[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.11/logging/__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
OSError: [Errno 28] No space left on device
Call stack:
  File "/root/project/scripts/eval_moe_lora.py", line 377, in <module>
    main()
  File "/root/project/scripts/eval_moe_lora.py", line 324, in main
    model, tokenizer, moe_cfg = build_moe_model(args.moe_dir, args.device)
  File "/root/project/scripts/eval_moe_lora.py", line 57, in build_moe_model
    model = AutoModelForCausalLM.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py", line 339, in from_pretrained
    config, kwargs = AutoConfig.from_pretrained(
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py", line 417, in from_pretrained
    return config_class.from_dict(config_dict, **unused_kwargs)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 843, in from_dict
    if hasattr(config, key):
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 434, in __getattribute__
    return super().__getattribute__(key)
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/configuration_utils.py", line 413, in torch_dtype
    logger.warning_once("`torch_dtype` is deprecated! Use `dtype` instead!")
  File "/home/tiger/.local/lib/python3.11/site-packages/transformers/utils/logging.py", line 340, in warning_once
    self.warning(*args, **kwargs)
Message: '`torch_dtype` is deprecated! Use `dtype` instead!'
Arguments: ()
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading base model from /root/project/models/Qwen3.5-9B-Base ...
Loading weights:   0%|          | 0/427 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 427/427 [00:00<00:00, 11356.87it/s]
/usr/local/lib/python3.11/dist-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.20) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Using the latest cached version of the dataset since truthfulqa/truthful_qa couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'multiple_choice' at /home/tiger/.cache/huggingface/datasets/truthfulqa___truthful_qa/multiple_choice/0.0.0/741b8276f2d1982aa3d5b832d3ee81ed3b896490 (last modified on Thu Jun 11 14:55:01 2026).
MoE trainable: 61.3M / 9015.1M (0.68%)
Loaded 1152 MoE tensors from results/moe_lora/moe_lora_Qwen3.5-9B-Base
MoE model ready.
=== TruthfulQA MC1 ===
  [TruthfulQA MC1] loading ...
TruthfulQA:   0%|          | 0/817 [00:00<?, ?it/s]
Belebele-ha:  53%|█████▎    | 475/900 [06:57<06:03,  1.17it/s]
Belebele-ha:  53%|█████▎    | 476/900 [06:57<06:03,  1.17it/s]
Belebele-ha:  53%|█████▎    | 477/900 [06:58<06:04,  1.16it/s]
Belebele-ha:  53%|█████▎    | 478/900 [06:59<06:07,  1.15it/s]
Belebele-ha:  53%|█████▎    | 479/900 [07:00<06:05,  1.15it/s]
Belebele-ha:  53%|█████▎    | 480/900 [07:01<06:02,  1.16it/s]
Belebele-ha:  53%|█████▎    | 481/900 [07:02<06:00,  1.16it/s]
Belebele-ha:  54%|█████▎    | 482/900 [07:03<05:58,  1.17it/s]
Belebele-ha:  54%|█████▎    | 483/900 [07:03<05:55,  1.17it/s]
Belebele-ha:  54%|█████▍    | 484/900 [07:04<05:54,  1.17it/s]
Belebele-ha:  54%|█████▍    | 485/900 [07:05<05:54,  1.17it/s]
Belebele-ha:  54%|█████▍    | 486/900 [07:06<05:52,  1.17it/s]
Belebele-ha:  54%|█████▍    | 487/900 [07:07<05:55,  1.16it/s]
Belebele-ha:  54%|█████▍    | 488/900 [07:08<06:02,  1.14it/s]
Belebele-ha:  54%|█████▍    | 489/900 [07:09<05:57,  1.15it/s]
Belebele-ha:  54%|█████▍    | 490/900 [07:10<05:55,  1.15it/s]
Belebele-ha:  55%|█████▍    | 491/900 [07:10<05:55,  1.15it/s]
Belebele-ha:  55%|█████▍    | 492/900 [07:11<05:56,  1.14it/s]
Belebele-ha:  55%|█████▍    | 493/900 [07:12<05:56,  1.14it/s]
Belebele-ha:  55%|█████▍    | 494/900 [07:13<06:02,  1.12it/s]
Belebele-ha:  55%|█████▌    | 495/900 [07:14<05:55,  1.14it/s]
Belebele-ha:  55%|█████▌    | 496/900 [07:15<05:54,  1.14it/s]
Belebele-ha:  55%|█████▌    | 497/900 [07:16<05:49,  1.15it/s]
Belebele-ha:  55%|█████▌    | 498/900 [07:17<05:48,  1.15it/s]
Belebele-ha:  55%|█████▌    | 499/900 [07:17<05:43,  1.17it/s]
Belebele-ha:  56%|█████▌    | 500/900 [07:18<05:41,  1.17it/s]
Belebele-ha:  56%|█████▌    | 501/900 [07:19<05:43,  1.16it/s]
Belebele-ha:  56%|█████▌    | 502/900 [07:20<05:41,  1.17it/s]
Belebele-ha:  56%|█████▌    | 503/900 [07:21<05:39,  1.17it/s]
Belebele-ha:  56%|█████▌    | 504/900 [07:22<05:38,  1.17it/s]
Belebele-ha:  56%|█████▌    | 505/900 [07:22<05:39,  1.16it/s]
Belebele-ha:  56%|█████▌    | 506/900 [07:23<05:38,  1.17it/s]
Belebele-ha:  56%|█████▋    | 507/900 [07:24<05:32,  1.18it/s]
Belebele-ha:  56%|█████▋    | 508/900 [07:25<05:37,  1.16it/s]
Belebele-ha:  57%|█████▋    | 509/900 [07:26<05:41,  1.15it/s]
Belebele-ha:  57%|█████▋    | 510/900 [07:27<05:42,  1.14it/s]
Belebele-ha:  57%|█████▋    | 511/900 [07:28<05:39,  1.15it/s]
Belebele-ha:  57%|█████▋    | 512/900 [07:29<05:36,  1.15it/s]
Belebele-ha:  57%|█████▋    | 513/900 [07:29<05:32,  1.16it/s]
Belebele-ha:  57%|█████▋    | 514/900 [07:30<05:35,  1.15it/s]
Belebele-ha:  57%|█████▋    | 515/900 [07:31<05:38,  1.14it/s]
Belebele-ha:  57%|█████▋    | 516/900 [07:32<05:34,  1.15it/s]
Belebele-ha:  57%|█████▋    | 517/900 [07:33<05:43,  1.12it/s]
Belebele-ha:  58%|█████▊    | 518/900 [07:34<05:46,  1.10it/s]
Belebele-ha:  58%|█████▊    | 519/900 [07:35<05:37,  1.13it/s]
Belebele-ha:  58%|█████▊    | 520/900 [07:36<05:31,  1.15it/s]
Belebele-ha:  58%|█████▊    | 521/900 [07:36<05:28,  1.15it/s]
Belebele-ha:  58%|█████▊    | 522/900 [07:37<05:22,  1.17it/s]
Belebele-ha:  58%|█████▊    | 523/900 [07:38<05:24,  1.16it/s]
Belebele-ha:  58%|█████▊    | 524/900 [07:39<05:24,  1.16it/s]
Belebele-ha:  58%|█████▊    | 525/900 [07:40<05:23,  1.16it/s]
Belebele-ha:  58%|█████▊    | 526/900 [07:41<05:23,  1.16it/s]
Belebele-ha:  59%|█████▊    | 527/900 [07:42<05:20,  1.16it/s]
Belebele-ha:  59%|█████▊    | 528/900 [07:42<05:18,  1.17it/s]
Belebele-ha:  59%|█████▉    | 529/900 [07:43<05:18,  1.16it/s]
Belebele-ha:  59%|█████▉    | 530/900 [07:44<05:20,  1.16it/s]
Belebele-ha:  59%|█████▉    | 531/900 [07:45<05:16,  1.16it/s]
Belebele-ha:  59%|█████▉    | 532/900 [07:46<05:17,  1.16it/s]
Belebele-ha:  59%|█████▉    | 533/900 [07:47<05:14,  1.17it/s]
Belebele-ha:  59%|█████▉    | 534/900 [07:48<05:11,  1.17it/s]
Belebele-ha:  59%|█████▉    | 535/900 [07:48<05:10,  1.17it/s]
Belebele-ha:  60%|█████▉    | 536/900 [07:49<05:10,  1.17it/s]
Belebele-ha:  60%|█████▉    | 537/900 [07:50<05:05,  1.19it/s]
Belebele-ha:  60%|█████▉    | 538/900 [07:51<05:03,  1.19it/s]
Belebele-ha:  60%|█████▉    | 539/900 [07:52<05:00,  1.20it/s]
Belebele-ha:  60%|██████    | 540/900 [07:53<05:17,  1.14it/s]
Belebele-ha:  60%|██████    | 541/900 [07:54<05:25,  1.10it/s]
Belebele-ha:  60%|██████    | 542/900 [07:55<05:24,  1.10it/s]
Belebele-ha:  60%|██████    | 543/900 [07:56<05:23,  1.10it/s]
Belebele-ha:  60%|██████    | 544/900 [07:56<05:22,  1.11it/s]
Belebele-ha:  61%|██████    | 545/900 [07:57<05:22,  1.10it/s]
Belebele-ha:  61%|██████    | 546/900 [07:58<05:18,  1.11it/s]
Belebele-ha:  61%|██████    | 547/900 [07:59<05:17,  1.11it/s]
Belebele-ha:  61%|██████    | 548/900 [08:00<05:17,  1.11it/s]
Belebele-ha:  61%|██████    | 549/900 [08:01<05:11,  1.13it/s]
Belebele-ha:  61%|██████    | 550/900 [08:02<05:04,  1.15it/s]
Belebele-ha:  61%|██████    | 551/900 [08:03<05:06,  1.14it/s]
Belebele-ha:  61%|██████▏   | 552/900 [08:04<05:06,  1.13it/s]
Belebele-ha:  61%|██████▏   | 553/900 [08:04<05:03,  1.14it/s]
Belebele-ha:  62%|██████▏   | 554/900 [08:05<05:00,  1.15it/s]
Belebele-ha:  62%|██████▏   | 555/900 [08:06<05:02,  1.14it/s]
Belebele-ha:  62%|██████▏   | 556/900 [08:07<05:04,  1.13it/s]
Belebele-ha:  62%|██████▏   | 557/900 [08:08<05:00,  1.14it/s]
Belebele-ha:  62%|██████▏   | 558/900 [08:09<04:54,  1.16it/s]
Belebele-ha:  62%|██████▏   | 559/900 [08:10<04:54,  1.16it/s]
Belebele-ha:  62%|██████▏   | 560/900 [08:10<04:52,  1.16it/s]
Belebele-ha:  62%|██████▏   | 561/900 [08:11<04:49,  1.17it/s]
Belebele-ha:  62%|██████▏   | 562/900 [08:12<04:48,  1.17it/s]
Belebele-ha:  63%|██████▎   | 563/900 [08:13<04:46,  1.18it/s]
Belebele-ha:  63%|██████▎   | 564/900 [08:14<04:45,  1.17it/s]
Belebele-ha:  63%|██████▎   | 565/900 [08:15<04:41,  1.19it/s]
Belebele-ha:  63%|██████▎   | 566/900 [08:15<04:36,  1.21it/s]
Belebele-ha:  63%|██████▎   | 567/900 [08:16<04:35,  1.21it/s]
Belebele-ha:  63%|██████▎   | 568/900 [08:17<04:35,  1.20it/s]
Belebele-ha:  63%|██████▎   | 569/900 [08:18<04:38,  1.19it/s]
Belebele-ha:  63%|██████▎   | 570/900 [08:19<04:38,  1.18it/s]
Belebele-ha:  63%|██████▎   | 571/900 [08:20<04:40,  1.17it/s]
Belebele-ha:  64%|██████▎   | 572/900 [08:21<04:39,  1.17it/s]
Belebele-ha:  64%|██████▎   | 573/900 [08:21<04:44,  1.15it/s]
Belebele-ha:  64%|██████▍   | 574/900 [08:22<04:48,  1.13it/s]
Belebele-ha:  64%|██████▍   | 575/900 [08:23<04:46,  1.13it/s]
Belebele-ha:  64%|██████▍   | 576/900 [08:24<04:45,  1.13it/s]
Belebele-ha:  64%|██████▍   | 577/900 [08:25<04:42,  1.14it/s]
Belebele-ha:  64%|██████▍   | 578/900 [08:26<04:38,  1.15it/s]
Belebele-ha:  64%|██████▍   | 579/900 [08:27<04:34,  1.17it/s]
Belebele-ha:  64%|██████▍   | 580/900 [08:28<04:32,  1.17it/s]
Belebele-ha:  65%|██████▍   | 581/900 [08:28<04:31,  1.17it/s]
Belebele-ha:  65%|██████▍   | 582/900 [08:29<04:28,  1.19it/s]
Belebele-ha:  65%|██████▍   | 583/900 [08:30<04:28,  1.18it/s]
Belebele-ha:  65%|██████▍   | 584/900 [08:31<04:28,  1.18it/s]
Belebele-ha:  65%|██████▌   | 585/900 [08:32<04:29,  1.17it/s]
Belebele-ha:  65%|██████▌   | 586/900 [08:33<04:32,  1.15it/s]
Belebele-ha:  65%|██████▌   | 587/900 [08:34<04:34,  1.14it/s]
Belebele-ha:  65%|██████▌   | 588/900 [08:34<04:34,  1.13it/s]
Belebele-ha:  65%|██████▌   | 589/900 [08:35<04:36,  1.13it/s]
Belebele-ha:  66%|██████▌   | 590/900 [08:36<04:37,  1.12it/s]
Belebele-ha:  66%|██████▌   | 591/900 [08:37<04:38,  1.11it/s]
Belebele-ha:  66%|██████▌   | 592/900 [08:38<04:37,  1.11it/s]
Belebele-ha:  66%|██████▌   | 593/900 [08:39<04:34,  1.12it/s]
Belebele-ha:  66%|██████▌   | 594/900 [08:40<04:34,  1.11it/s]
Belebele-ha:  66%|██████▌   | 595/900 [08:41<04:34,  1.11it/s]
Belebele-ha:  66%|██████▌   | 596/900 [08:42<04:31,  1.12it/s]
Belebele-ha:  66%|██████▋   | 597/900 [08:43<04:28,  1.13it/s]
Belebele-ha:  66%|██████▋   | 598/900 [08:43<04:23,  1.15it/s]
Belebele-ha:  67%|██████▋   | 599/900 [08:44<04:20,  1.16it/s]
Belebele-ha:  67%|██████▋   | 600/900 [08:45<04:18,  1.16it/s]
Belebele-ha:  67%|██████▋   | 601/900 [08:46<04:17,  1.16it/s]
Belebele-ha:  67%|██████▋   | 602/900 [08:47<04:15,  1.17it/s]
Belebele-ha:  67%|██████▋   | 603/900 [08:48<04:12,  1.18it/s]
Belebele-ha:  67%|██████▋   | 604/900 [08:49<04:15,  1.16it/s]
Belebele-ha:  67%|██████▋   | 605/900 [08:49<04:16,  1.15it/s]
Belebele-ha:  67%|██████▋   | 606/900 [08:50<04:19,  1.13it/s]
Belebele-ha:  67%|██████▋   | 607/900 [08:51<04:21,  1.12it/s]
Belebele-ha:  68%|██████▊   | 608/900 [08:52<04:17,  1.14it/s]
Belebele-ha:  68%|██████▊   | 609/900 [08:53<04:14,  1.14it/s]
Belebele-ha:  68%|██████▊   | 610/900 [08:54<04:12,  1.15it/s]
Belebele-ha:  68%|██████▊   | 611/900 [08:55<04:09,  1.16it/s]
Belebele-ha:  68%|██████▊   | 612/900 [08:56<04:07,  1.16it/s]
Belebele-ha:  68%|██████▊   | 613/900 [08:56<04:04,  1.17it/s]
Belebele-ha:  68%|██████▊   | 614/900 [08:57<04:06,  1.16it/s]
Belebele-ha:  68%|██████▊   | 615/900 [08:58<04:05,  1.16it/s]
Belebele-ha:  68%|██████▊   | 616/900 [08:59<04:03,  1.17it/s]
Belebele-ha:  69%|██████▊   | 617/900 [09:00<04:05,  1.15it/s]
Belebele-ha:  69%|██████▊   | 618/900 [09:01<04:07,  1.14it/s]
Belebele-ha:  69%|██████▉   | 619/900 [09:02<04:09,  1.13it/s]
Belebele-ha:  69%|██████▉   | 620/900 [09:02<04:04,  1.15it/s]
Belebele-ha:  69%|██████▉   | 621/900 [09:03<04:02,  1.15it/s]
Belebele-ha:  69%|██████▉   | 622/900 [09:04<04:01,  1.15it/s]
Belebele-ha:  69%|██████▉   | 623/900 [09:05<04:01,  1.15it/s]
Belebele-ha:  69%|██████▉   | 624/900 [09:06<03:58,  1.16it/s]
Belebele-ha:  69%|██████▉   | 625/900 [09:07<03:55,  1.17it/s]
Belebele-ha:  70%|██████▉   | 626/900 [09:08<03:54,  1.17it/s]
Belebele-ha:  70%|██████▉   | 627/900 [09:08<03:53,  1.17it/s]
Belebele-ha:  70%|██████▉   | 628/900 [09:09<03:57,  1.15it/s]
Belebele-ha:  70%|██████▉   | 629/900 [09:10<03:56,  1.14it/s]
Belebele-ha:  70%|███████   | 630/900 [09:11<03:53,  1.16it/s]
Belebele-ha:  70%|███████   | 631/900 [09:12<03:54,  1.15it/s]
Belebele-ha:  70%|███████   | 632/900 [09:13<03:54,  1.14it/s]
Belebele-ha:  70%|███████   | 633/900 [09:14<03:53,  1.14it/s]
Belebele-ha:  70%|███████   | 634/900 [09:15<03:53,  1.14it/s]
Belebele-ha:  71%|███████   | 635/900 [09:16<03:52,  1.14it/s]
Belebele-ha:  71%|███████   | 636/900 [09:16<03:48,  1.16it/s]
Belebele-ha:  71%|███████   | 637/900 [09:17<03:45,  1.17it/s]
Belebele-ha:  71%|███████   | 638/900 [09:18<03:46,  1.16it/s]
Belebele-ha:  71%|███████   | 639/900 [09:19<03:45,  1.16it/s]
Belebele-ha:  71%|███████   | 640/900 [09:20<03:48,  1.14it/s]
Belebele-ha:  71%|███████   | 641/900 [09:21<03:50,  1.13it/s]
Belebele-ha:  71%|███████▏  | 642/900 [09:22<03:48,  1.13it/s]
Belebele-ha:  71%|███████▏  | 643/900 [09:22<03:45,  1.14it/s]
Belebele-ha:  72%|███████▏  | 644/900 [09:23<03:44,  1.14it/s]
Belebele-ha:  72%|███████▏  | 645/900 [09:24<03:43,  1.14it/s]
Belebele-ha:  72%|███████▏  | 646/900 [09:25<03:44,  1.13it/s]
Belebele-ha:  72%|███████▏  | 647/900 [09:26<03:40,  1.15it/s]
Belebele-ha:  72%|███████▏  | 648/900 [09:27<03:41,  1.14it/s]
Belebele-ha:  72%|███████▏  | 649/900 [09:28<03:38,  1.15it/s]
Belebele-ha:  72%|███████▏  | 650/900 [09:29<03:36,  1.15it/s]
Belebele-ha:  72%|███████▏  | 651/900 [09:30<03:41,  1.12it/s]
Belebele-ha:  72%|███████▏  | 652/900 [09:30<03:41,  1.12it/s]
Belebele-ha:  73%|███████▎  | 653/900 [09:31<03:40,  1.12it/s]
Belebele-ha:  73%|███████▎  | 654/900 [09:32<03:39,  1.12it/s]
Belebele-ha:  73%|███████▎  | 655/900 [09:33<03:37,  1.13it/s]
Belebele-ha:  73%|███████▎  | 656/900 [09:34<03:35,  1.13it/s]
Belebele-ha:  73%|███████▎  | 657/900 [09:35<03:32,  1.14it/s]
Belebele-ha:  73%|███████▎  | 658/900 [09:36<03:31,  1.14it/s]
Belebele-ha:  73%|███████▎  | 659/900 [09:37<03:29,  1.15it/s]
Belebele-ha:  73%|███████▎  | 660/900 [09:37<03:28,  1.15it/s]
Belebele-ha:  73%|███████▎  | 661/900 [09:38<03:28,  1.14it/s]
Belebele-ha:  74%|███████▎  | 662/900 [09:39<03:26,  1.15it/s]
Belebele-ha:  74%|███████▎  | 663/900 [09:40<03:28,  1.14it/s]
Belebele-ha:  74%|███████▍  | 664/900 [09:41<03:28,  1.13it/s]
Belebele-ha:  74%|███████▍  | 665/900 [09:42<03:30,  1.12it/s]
Belebele-ha:  74%|███████▍  | 666/900 [09:43<03:29,  1.11it/s]
Belebele-ha:  74%|███████▍  | 667/900 [09:44<03:30,  1.11it/s]
Belebele-ha:  74%|███████▍  | 668/900 [09:45<03:30,  1.10it/s]
Belebele-ha:  74%|███████▍  | 669/900 [09:45<03:25,  1.13it/s]
Belebele-ha:  74%|███████▍  | 670/900 [09:46<03:21,  1.14it/s]
Belebele-ha:  75%|███████▍  | 671/900 [09:47<03:22,  1.13it/s]
Belebele-ha:  75%|███████▍  | 672/900 [09:48<03:21,  1.13it/s]
Belebele-ha:  75%|███████▍  | 673/900 [09:49<03:22,  1.12it/s]
Belebele-ha:  75%|███████▍  | 674/900 [09:50<03:21,  1.12it/s]
Belebele-ha:  75%|███████▌  | 675/900 [09:51<03:17,  1.14it/s]
Belebele-ha:  75%|███████▌  | 676/900 [09:52<03:14,  1.15it/s]
Belebele-ha:  75%|███████▌  | 677/900 [09:52<03:12,  1.16it/s]
Belebele-ha:  75%|███████▌  | 678/900 [09:53<03:12,  1.16it/s]
Belebele-ha:  75%|███████▌  | 679/900 [09:54<03:14,  1.14it/s]
Belebele-ha:  76%|███████▌  | 680/900 [09:55<03:14,  1.13it/s]
Belebele-ha:  76%|███████▌  | 681/900 [09:56<03:12,  1.14it/s]
Belebele-ha:  76%|███████▌  | 682/900 [09:57<03:12,  1.13it/s]
Belebele-ha:  76%|███████▌  | 683/900 [09:58<03:11,  1.13it/s]
Belebele-ha:  76%|███████▌  | 684/900 [09:59<03:15,  1.10it/s]
Belebele-ha:  76%|███████▌  | 685/900 [10:00<03:16,  1.09it/s]
Belebele-ha:  76%|███████▌  | 686/900 [10:01<03:14,  1.10it/s]
Belebele-ha:  76%|███████▋  | 687/900 [10:01<03:14,  1.10it/s]
Belebele-ha:  76%|███████▋  | 688/900 [10:02<03:13,  1.10it/s]
Belebele-ha:  77%|███████▋  | 689/900 [10:03<03:11,  1.10it/s]
Belebele-ha:  77%|███████▋  | 690/900 [10:04<03:09,  1.11it/s]
Belebele-ha:  77%|███████▋  | 691/900 [10:05<03:08,  1.11it/s]
Belebele-ha:  77%|███████▋  | 692/900 [10:06<03:07,  1.11it/s]
Belebele-ha:  77%|███████▋  | 693/900 [10:07<03:08,  1.10it/s]
Belebele-ha:  77%|███████▋  | 694/900 [10:08<03:02,  1.13it/s]
Belebele-ha:  77%|███████▋  | 695/900 [10:09<02:59,  1.14it/s]
Belebele-ha:  77%|███████▋  | 696/900 [10:09<02:58,  1.14it/s]
Belebele-ha:  77%|███████▋  | 697/900 [10:10<02:53,  1.17it/s]
Belebele-ha:  78%|███████▊  | 698/900 [10:11<02:55,  1.15it/s]
Belebele-ha:  78%|███████▊  | 699/900 [10:12<02:56,  1.14it/s]
Belebele-ha:  78%|███████▊  | 700/900 [10:13<02:57,  1.13it/s]
Belebele-ha:  78%|███████▊  | 701/900 [10:14<02:58,  1.11it/s]
Belebele-ha:  78%|███████▊  | 702/900 [10:15<02:54,  1.13it/s]
Belebele-ha:  78%|███████▊  | 703/900 [10:16<02:53,  1.14it/s]
Belebele-ha:  78%|███████▊  | 704/900 [10:16<02:50,  1.15it/s]
Belebele-ha:  78%|███████▊  | 705/900 [10:17<02:52,  1.13it/s]
Belebele-ha:  78%|███████▊  | 706/900 [10:18<02:51,  1.13it/s]
Belebele-ha:  79%|███████▊  | 707/900 [10:19<02:48,  1.14it/s]
Belebele-ha:  79%|███████▊  | 708/900 [10:20<02:48,  1.14it/s]
Belebele-ha:  79%|███████▉  | 709/900 [10:21<02:50,  1.12it/s]
Belebele-ha:  79%|███████▉  | 710/900 [10:22<02:50,  1.12it/s]
Belebele-ha:  79%|███████▉  | 711/900 [10:23<02:49,  1.12it/s]
Belebele-ha:  79%|███████▉  | 712/900 [10:24<02:48,  1.12it/s]
Belebele-ha:  79%|███████▉  | 713/900 [10:25<02:49,  1.10it/s]
Belebele-ha:  79%|███████▉  | 714/900 [10:25<02:48,  1.10it/s]
Belebele-ha:  79%|███████▉  | 715/900 [10:26<02:48,  1.10it/s]
Belebele-ha:  80%|███████▉  | 716/900 [10:27<02:44,  1.12it/s]
Belebele-ha:  80%|███████▉  | 717/900 [10:28<02:41,  1.13it/s]
Belebele-ha:  80%|███████▉  | 718/900 [10:29<02:41,  1.13it/s]
Belebele-ha:  80%|███████▉  | 719/900 [10:30<02:41,  1.12it/s]
Belebele-ha:  80%|████████  | 720/900 [10:31<02:38,  1.14it/s]
Belebele-ha:  80%|████████  | 721/900 [10:32<02:36,  1.15it/s]
Belebele-ha:  80%|████████  | 722/900 [10:32<02:35,  1.14it/s]
Belebele-ha:  80%|████████  | 723/900 [10:33<02:34,  1.15it/s]
Belebele-ha:  80%|████████  | 724/900 [10:34<02:34,  1.14it/s]
Belebele-ha:  81%|████████  | 725/900 [10:35<02:34,  1.13it/s]
Belebele-ha:  81%|████████  | 726/900 [10:36<02:32,  1.14it/s]
Belebele-ha:  81%|████████  | 727/900 [10:37<02:28,  1.16it/s]
Belebele-ha:  81%|████████  | 728/900 [10:38<02:27,  1.17it/s]
Belebele-ha:  81%|████████  | 729/900 [10:39<02:28,  1.15it/s]
Belebele-ha:  81%|████████  | 730/900 [10:39<02:29,  1.14it/s]
Belebele-ha:  81%|████████  | 731/900 [10:40<02:26,  1.15it/s]
Belebele-ha:  81%|████████▏ | 732/900 [10:41<02:25,  1.15it/s]
Belebele-ha:  81%|████████▏ | 733/900 [10:42<02:24,  1.15it/s]
Belebele-ha:  82%|████████▏ | 734/900 [10:43<02:26,  1.13it/s]
Belebele-ha:  82%|████████▏ | 735/900 [10:44<02:25,  1.13it/s]
Belebele-ha:  82%|████████▏ | 736/900 [10:45<02:23,  1.14it/s]
Belebele-ha:  82%|████████▏ | 737/900 [10:46<02:25,  1.12it/s]
Belebele-ha:  82%|████████▏ | 738/900 [10:47<02:24,  1.12it/s]
Belebele-ha:  82%|████████▏ | 739/900 [10:48<02:31,  1.06it/s]
Belebele-ha:  82%|████████▏ | 740/900 [10:49<02:36,  1.02it/s]
Belebele-ha:  82%|████████▏ | 741/900 [10:50<02:30,  1.06it/s]
Belebele-ha:  82%|████████▏ | 742/900 [10:50<02:26,  1.08it/s]
Belebele-ha:  83%|████████▎ | 743/900 [10:51<02:25,  1.08it/s]
Belebele-ha:  83%|████████▎ | 744/900 [10:52<02:23,  1.09it/s]
Belebele-ha:  83%|████████▎ | 745/900 [10:53<02:19,  1.11it/s]
Belebele-ha:  83%|████████▎ | 746/900 [10:54<02:17,  1.12it/s]
Belebele-ha:  83%|████████▎ | 747/900 [10:55<02:14,  1.13it/s]
Belebele-ha:  83%|████████▎ | 748/900 [10:56<02:12,  1.15it/s]
Belebele-ha:  83%|████████▎ | 749/900 [10:57<02:12,  1.14it/s]
Belebele-ha:  83%|████████▎ | 750/900 [10:57<02:12,  1.13it/s]
Belebele-ha:  83%|████████▎ | 751/900 [10:58<02:10,  1.14it/s]
Belebele-ha:  84%|████████▎ | 752/900 [10:59<02:09,  1.14it/s]
Belebele-ha:  84%|████████▎ | 753/900 [11:00<02:10,  1.13it/s]
Belebele-ha:  84%|████████▍ | 754/900 [11:01<02:09,  1.12it/s]
Belebele-ha:  84%|████████▍ | 755/900 [11:02<02:09,  1.12it/s]
Belebele-ha:  84%|████████▍ | 756/900 [11:03<02:10,  1.10it/s]
Belebele-ha:  84%|████████▍ | 757/900 [11:04<02:05,  1.14it/s]
Belebele-ha:  84%|████████▍ | 758/900 [11:05<02:03,  1.15it/s]
Belebele-ha:  84%|████████▍ | 759/900 [11:05<02:03,  1.14it/s]
Belebele-ha:  84%|████████▍ | 760/900 [11:06<02:01,  1.15it/s]
Belebele-ha:  85%|████████▍ | 761/900 [11:07<02:01,  1.14it/s]
Belebele-ha:  85%|████████▍ | 762/900 [11:08<02:00,  1.14it/s]
Belebele-ha:  85%|████████▍ | 763/900 [11:09<02:00,  1.14it/s]
Belebele-ha:  85%|████████▍ | 764/900 [11:10<01:58,  1.14it/s]
Belebele-ha:  85%|████████▌ | 765/900 [11:11<01:57,  1.14it/s]
Belebele-ha:  85%|████████▌ | 766/900 [11:12<01:56,  1.15it/s]
Belebele-ha:  85%|████████▌ | 767/900 [11:12<01:55,  1.15it/s]
Belebele-ha:  85%|████████▌ | 768/900 [11:13<01:56,  1.13it/s]
Belebele-ha:  85%|████████▌ | 769/900 [11:14<01:56,  1.13it/s]
Belebele-ha:  86%|████████▌ | 770/900 [11:15<01:52,  1.15it/s]
Belebele-ha:  86%|████████▌ | 771/900 [11:16<01:51,  1.15it/s]
Belebele-ha:  86%|████████▌ | 772/900 [11:17<01:53,  1.13it/s]
Belebele-ha:  86%|████████▌ | 773/900 [11:18<01:53,  1.12it/s]
Belebele-ha:  86%|████████▌ | 774/900 [11:19<01:54,  1.10it/s]
Belebele-ha:  86%|████████▌ | 775/900 [11:20<01:55,  1.09it/s]
Belebele-ha:  86%|████████▌ | 776/900 [11:21<01:53,  1.09it/s]
Belebele-ha:  86%|████████▋ | 777/900 [11:21<01:53,  1.09it/s]
Belebele-ha:  86%|████████▋ | 778/900 [11:22<01:49,  1.11it/s]
Belebele-ha:  87%|████████▋ | 779/900 [11:23<01:47,  1.12it/s]
Belebele-ha:  87%|████████▋ | 780/900 [11:24<01:45,  1.14it/s]
Belebele-ha:  87%|████████▋ | 781/900 [11:25<01:44,  1.14it/s]
Belebele-ha:  87%|████████▋ | 782/900 [11:26<01:43,  1.14it/s]
Belebele-ha:  87%|████████▋ | 783/900 [11:27<01:40,  1.17it/s]
